preferredNames,description,p_value,fdr,category,term
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNAS,GNG7,GNAT3,GNGT2",Heterotrimeric G-protein complex,1.3e-23,3e-20,COMPARTMENTS,GOCC:0005834
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNAS,CLCNKB,GNG7,GNAT3,GNGT2",Membrane protein complex,7.52e-09,1.73e-06,COMPARTMENTS,GOCC:0098796
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNAS,CLCNKB,GNG7,GNAT3,SLC12A3,GNGT2,BSND",Plasma membrane,1.86e-06,0.00036,COMPARTMENTS,GOCC:0005886
"GNB3,GNG13,GNG11,GNGT1,PDCL,PLCB2,GNG3,GNG2,GNAS,CLCNKB,GNG7,GNAT3,GNGT2",Protein-containing complex,0.0002,0.0308,COMPARTMENTS,GOCC:0032991
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNAT3,GNG4,GNGT2",G protein-coupled receptor signaling pathway,1.44e-15,2.25e-11,Process,GO:0007186
"GNB3,GNG13,GNG11,GNGT1,PDCL,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNAT3,GNG4,SLC12A3,GNGT2",Signal transduction,2.9e-09,2.28e-05,Process,GO:0007165
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNAT3,GNG4,GNGT2",Heterotrimeric G-protein complex,5.08e-34,1.04e-30,Component,GO:0005834
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,CLCNKB,GNG7,GNAT3,GNG4,GNGT2",Membrane protein complex,2.46e-15,5.04e-13,Component,GO:0098796
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,CLCNKB,GNG7,GNAT3,GNG4,SLC12A3,GNGT2,BSND",Plasma membrane,1.75e-09,2.98e-07,Component,GO:0005886
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,CLCNKB,GNG7,GNAT3,GNG4,GNGT2,BSND",Protein-containing complex,3.66e-08,5.35e-06,Component,GO:0032991
"GNB3,GNG11,GNGT1,GNG3,GNG5,GNAS,GNG10,GNAT3,GNGT2",GTPase activity,6.61e-12,1.63e-08,Function,GO:0003924
"GNB3,GNG11,GNGT1,PLCB2,GNG3,GNG5,GNAS,GNG10,GNAT3,GNGT2",Hydrolase activity,1.94e-05,0.0119,Function,GO:0016787
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNAT3,GNG4,GNGT2",Transducer,1e-17,3.36e-15,Keyword,KW-0807
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNG4,GNGT2",Circadian entrainment,6.81e-29,2.29e-26,KEGG,hsa04713
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNG4,GNGT2",Serotonergic synapse,6.32e-28,1.06e-25,KEGG,hsa04726
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNG4,GNGT2",Glutamatergic synapse,1.02e-27,1.14e-25,KEGG,hsa04724
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNG4,GNGT2",Dopaminergic synapse,4.7900000000000005e-27,4.02e-25,KEGG,hsa04728
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNG4,GNGT2",Relaxin signaling pathway,4.7900000000000005e-27,4.02e-25,KEGG,hsa04926
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNG4,GNGT2",Morphine addiction,1.98e-26,1.11e-24,KEGG,hsa05032
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNG10,GNG7,GNG4,GNGT2",Cholinergic synapse,2.65e-25,1.2699999999999999e-23,KEGG,hsa04725
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNG10,GNG7,GNG4,GNGT2",Apelin signaling pathway,3.04e-24,1.2800000000000001e-22,KEGG,hsa04371
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNG5,GNG12,GNG10,GNG7,GNG4,GNGT2",GABAergic synapse,4.8599999999999995e-24,1.81e-22,KEGG,hsa04727
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNG10,GNG7,GNG4,GNGT2",Retrograde endocannabinoid signaling,6.83e-24,2.29e-22,KEGG,hsa04723
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNG4,GNGT2",Human cytomegalovirus infection,6.81e-24,2.29e-22,KEGG,hsa05163
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNG5,GNG12,GNAS,GNG10,GNG7,GNG4,GNGT2",Alcoholism,9.62e-24,2.69e-22,KEGG,hsa05034
"GNB3,GNG13,GNG11,GNGT1,PLCB2,GNG3,GNG2,GNG5,GNG12,GNG10,GNG7,GNG4,GNGT2",Chemokine signaling pathway,1.95e-22,5.040000000000001e-21,KEGG,hsa04062
"GNB3,GNG13,GNG11,GNGT1,GNG3,GNG2,GNG5,GNG12,GNG10,GNG7,GNG4,GNGT2",Kaposi sarcoma-associated herpesvirus infection,3.78e-20,9.08e-19,KEGG,hsa05167
